date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres
23/05/2019,16.9,9,24.7,0,,,6.8,,1016.4
24/05/2019,16.9,10.8,21.1,0,,,4.9,,1017.1
25/05/2019,18.6,13.9,23.3,0,,295,11.4,,1018.2
26/05/2019,17.2,14,20.1,0,,260,20.1,,1013.7
27/05/2019,14.2,9,18.6,0,,268,19.7,,1010.6
28/05/2019,12.8,9.3,17.9,0.3,,227,11.8,,1012.3
29/05/2019,12.6,9.3,15.4,0,,192,14.9,,1018.6
30/05/2019,18.6,13.2,24,2.8,,245,22.1,,1020.7
31/05/2019,16.9,14.6,19.9,0,,227,16.8,,1023.6
01/06/2019,19.2,10.5,26.8,0,,190,11.4,,1019.6
02/06/2019,19.7,15.1,27.3,0,,195,19.1,,1010.3
03/06/2019,15.6,10.6,20.3,0,,234,19.3,,1012.3
04/06/2019,14.3,10.3,16.9,0,,146,14.1,,1006.5
05/06/2019,15.2,11.8,19,1.5,,223,15.4,,1005.7
06/06/2019,14.6,8.7,19.9,0,,208,15.1,,1010
07/06/2019,14.3,11,18.3,0,,101,15.4,,1002.9
08/06/2019,14.7,10.9,20.3,8.4,,249,29,,1010.5
09/06/2019,14.3,8.6,18.7,0.5,,221,9.6,,1020.4
10/06/2019,11.4,9.6,13.5,1,,120,10.6,,1015
11/06/2019,13.2,10.2,17.4,34,,84,11.9,,1011.4
12/06/2019,12.8,11,15.8,0,,110,8.3,,1009.9
13/06/2019,12.7,11.4,14.2,14.5,,212,19.5,,1005.8
14/06/2019,15.3,12.4,19.3,7.6,,192,19.4,,1010
15/06/2019,14.8,11.5,19.3,0,,188,16.9,,1012.7
16/06/2019,15.2,8.4,20.8,0.8,,198,21.4,,1016.5
17/06/2019,16.7,11.6,22,1.3,,204,18.7,,1017.6
18/06/2019,15.6,11,18.4,0,,177,7.2,,1014.2
19/06/2019,16.6,14.3,19.2,2.3,,224,8.2,,1008
20/06/2019,16.1,12.3,20.4,7.4,,253,18.1,,1012.4
21/06/2019,16.1,8.8,21.7,0,,265,12.2,,1019.1
22/06/2019,17.1,9.7,23.6,0,,151,13,,1021
23/06/2019,18.7,12.5,24.5,0,,68,12.7,,1017
24/06/2019,21.1,17.5,24,0,,143,8.9,,1015.4
25/06/2019,19.9,17.8,23.6,2.8,,87,7.7,,1018.7
26/06/2019,17.4,15.4,21.4,0,,38,16.5,,1027
27/06/2019,17.5,13,24.2,0,,65,18.8,,1028.8
28/06/2019,17.9,13.4,24,0,,80,19.9,,1024.5
29/06/2019,24.4,14.7,33.9,0,,117,14.3,,1015.4
30/06/2019,19.5,14.6,24.8,0,,266,21.2,,1015.8
01/07/2019,18.1,13.3,22.5,0,,282,15.9,,1020.1
02/07/2019,17.1,10.8,22.6,0,,226,9.4,,1024.9
03/07/2019,18.3,12.9,23.6,0,,,9.3,,1026.5
04/07/2019,20,12,26.3,0,,191,7.7,,1024.9
05/07/2019,21.5,15.7,26.2,0,,280,9.8,,1018.8
06/07/2019,19.7,14.6,23.1,0,,267,9.2,,1013.7
07/07/2019,17.4,14.4,21.1,1.5,,151,9,,1016.5
08/07/2019,18.3,12.5,23.7,5.1,,143,9.1,,1020.6
09/07/2019,19.6,15.3,24.9,0,,207,10.6,,1021
10/07/2019,21,16.7,25.3,0,,222,13.4,,1018.2
11/07/2019,21,16.3,26.8,0,,260,12.5,,1013
12/07/2019,20.8,17.2,24.6,0,,,13.7,,1014.8
13/07/2019,19.3,14.5,23.7,0,,213,10.3,,1021.5
14/07/2019,17.6,14.2,21.5,0,,27,10.3,,1023.2
15/07/2019,17,11.8,22.4,0.5,,74,8.7,,1022.7
16/07/2019,19.8,11.7,27,0,,230,11.6,,1019.3
17/07/2019,20.4,13.5,25.8,0,,214,11.9,,1014.3
18/07/2019,19.1,15.6,23.6,0.5,,238,16.5,,1010.5
19/07/2019,16.7,12.7,19.1,2.3,,197,15.6,,1011.4
20/07/2019,19.6,16.3,25.6,17.5,,227,19.8,,1008.6
21/07/2019,18.6,13,23.4,0,,227,16.8,,1020
22/07/2019,21.6,16.4,27.5,0,,213,17.4,,1021.7
23/07/2019,25.5,15.7,33.4,0,,136,11,,1017.7
24/07/2019,25.9,20,32.8,0.8,,232,13.3,,1012
25/07/2019,28.6,19.7,37.2,0,,140,11.5,,1010.4
26/07/2019,22.1,18.9,26.4,3.6,,242,13.2,,1010.5
27/07/2019,17.9,16.2,19.8,13,,292,12.1,,1007.3
28/07/2019,19,15.5,23.4,2,,276,18,,1005.9
29/07/2019,20.2,13.2,25.2,0,,188,13.8,,1008.8
30/07/2019,18.2,17,20.8,0,,160,24.1,,1005.1
31/07/2019,19.7,16.4,23.7,3.8,,243,25.1,,1012
01/08/2019,20.1,14.6,25.1,0,,267,11.4,,1017
02/08/2019,20.6,15.5,25.3,0,,95,10,,1019.1
03/08/2019,19.8,14.8,24.2,0,,120,8.9,,1018.9
04/08/2019,20.3,15,27.1,0,,141,14.6,,1013.6
05/08/2019,19.9,16,26.1,0,,223,18.1,,1009.8
